datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",1957
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",1303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",1298
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",1071
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",932
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",855
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",750
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",663
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",593
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",560
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",547
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",515
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",490
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",460
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",397
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",355
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",351
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",340
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",331
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",284
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",251
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",231
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",229
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",229
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",218
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",214
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",206
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",198
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",196
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",193
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R",180
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",176
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",149
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",144
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",139
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",134
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",127
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWT_M_R",105
