datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",2737
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",1565
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",1274
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",1215
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",1174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",981
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",919
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",809
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",723
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZQ_M_R",676
