datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",1802
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",1663
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",875
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",829
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",811
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",544
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",506
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R",334
