datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",3183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",1517
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",1436
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",1153
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",987
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",939
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",811
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R",667
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",635
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",624
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",597
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",527
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",413
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",399
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",350
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",316
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",309
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R",290
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",277
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",260
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",259
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",246
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R",244
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",238
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",222
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",218
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",215
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",191
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",190
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",184
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R",170
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R",159
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KKA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKA_M_R",135
