datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",2936
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",2066
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",1826
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",1625
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",1112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",999
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",970
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",654
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",637
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",515
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",464
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",461
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",431
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",411
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",389
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",387
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",292
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEK_M_R",285
