datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",2459
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",1571
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",1357
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",977
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",782
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",763
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",503
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",446
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",404
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFU_M_R",338
