datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",2225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",1519
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",1411
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",1047
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",955
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",746
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",729
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",698
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",661
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRR_M_R",656
