datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",881
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",875
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",350
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",136
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",120
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVQ_M_R",103
