datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",3587
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",1606
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",1260
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",1030
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",766
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",722
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",696
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R",676
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",600
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",577
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",560
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",428
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",345
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",331
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",306
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",257
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",248
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",237
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",236
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",218
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R",200
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGH_M_R",189
