datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",2585
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",1632
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",791
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",783
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",720
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",709
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",623
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",615
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",565
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",553
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",492
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",463
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",444
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",382
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",335
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",332
