datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",1452
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",1199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",646
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",588
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",480
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",473
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",300
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",250
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",243
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",208
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",184
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",160
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKT_M_R",119
