datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",1623
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",1310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",594
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",447
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",373
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",311
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",299
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",276
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",250
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MWS_M_R",193
