datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",1060
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",808
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",541
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",536
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",425
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",408
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",404
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",342
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYN_M_R",270
