datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",2103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",1265
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",1212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",843
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",738
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",724
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",424
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",389
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",356
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",253
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",216
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",194
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",92
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",75
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R",69
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFT_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFT_M_R",30
