datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",1122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",763
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",521
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",505
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",317
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",295
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",246
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",232
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",222
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",210
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",153
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",148
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",142
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",113
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",95
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",83
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R",66
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",63
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",46
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKK_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKK_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKK_M_R",31
