datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",800
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",642
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",509
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",504
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",354
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",311
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",281
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",191
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",167
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NTE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NTE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NTE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NTE_M_R",164
