datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",1881
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",1405
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",1013
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",956
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",710
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",701
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",627
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",547
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",544
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",538
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",519
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",380
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVK_M_R",311
