datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",1745
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",1079
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",701
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",558
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R",501
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",489
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWP_M_R",339
