datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",6189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",3485
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",3021
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",2554
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",1554
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",1334
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",1198
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",1079
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",872
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",627
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNT_M_R",572
