datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",1471
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",815
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",547
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",504
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",267
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",254
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",238
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",232
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",145
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",138
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDK_M_R",73
