datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",706
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",698
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",507
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",173
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",169
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",154
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",145
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",137
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",96
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",24
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",23
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",16
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBA_M_R",13
