datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",608
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",447
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MUU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",189
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MUU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",94
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MUU_M_R",71
