datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",766
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",386
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",277
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",274
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",252
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",190
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",102
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",74
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R",30
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",29
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",25
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZL_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZL_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZL_M_R",2
