datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",1867
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",1419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",1012
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",965
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",820
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MZU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",755
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",737
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",723
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",589
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZU_M_R",585
