datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",689
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",613
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",433
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",214
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYQ_M_R",104
