datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",1863
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",1295
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",762
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",655
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",518
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",485
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",469
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",465
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",455
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",440
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",367
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",247
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",215
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",209
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",180
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",175
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",172
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",131
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",121
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",116
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",88
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPV_M_R",64
