Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEA_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Cropland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Built-up
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
23,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
26,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Cropland
28,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
