datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",1219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",1125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",381
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",325
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",290
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",195
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",187
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",180
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHS_M_R",138
