datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",2180
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",2101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",735
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",669
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",574
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",556
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",337
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",333
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",307
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",181
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",158
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",107
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",85
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",63
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",37
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",25
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",18
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",13
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",7
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",5
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",4
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVT_M_R",4
