datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",2801
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",1556
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",976
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",826
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",821
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R",813
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",764
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",724
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",590
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUM_M_R",580
