datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",737
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",237
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",200
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",55
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MRM_M_R",42
