datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",3633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",3269
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",2441
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",1993
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",1915
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",1216
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",1093
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",1014
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",684
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",660
