datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",1830
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",1518
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",1426
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",699
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",694
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",463
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",347
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",277
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",265
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",259
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",254
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",177
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",113
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",76
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMS_M_R",67
