datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",2606
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",1300
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",1223
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",1020
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KMA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",720
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",600
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R",583
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",561
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",556
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",553
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",534
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",510
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R",320
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMA_M_R",297
