datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",1570
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",1456
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",810
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",771
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",665
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",605
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",596
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",503
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",480
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDB_M_R",449
