datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",1182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",1051
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",846
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",828
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",432
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",252
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",167
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",138
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",124
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LYR_M_R",108
