datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",1057
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",838
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",708
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",393
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",347
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",299
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",244
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",226
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",204
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",176
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",144
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",119
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",111
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZG_M_R",94
