datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",738
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",476
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",456
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",374
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R",206
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPK_M_R",184
