datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",2749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",1281
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",1156
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",1008
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",967
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",896
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",727
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",638
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R",635
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",566
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHD_M_R",406
