datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",7449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",3432
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",3346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",2957
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",1715
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",1410
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",1299
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",1189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",788
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNS_M_R",774
