datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",1966
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",1874
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",1108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",1043
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LTD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",649
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",530
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",417
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LTD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",363
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LTD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",355
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LTD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LTD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LTD_M_R",322
