datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",2419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",1808
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",1508
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",1029
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",726
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",643
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",376
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",328
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",313
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",290
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NFF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NFF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NFF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NFF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NFF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NFF_M_R",139
