datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",1915
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",1472
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",992
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",734
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",618
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",425
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",366
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",332
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUD_M_R",294
