datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",2174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",1423
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",1289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",1140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",950
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",670
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",402
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",402
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",372
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",371
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPJ_M_R",242
