datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",1906
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",1641
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",578
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",533
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",430
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",354
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",254
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",249
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",217
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",198
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",187
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",179
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",120
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",105
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGT_M_R",69
