datasets,count
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",530
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GWL_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",503
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GSW_Yearly_2021_36PXV_M_R,AFRICA_2024_GWL_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",466
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GSW_Yearly_2021_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",396
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",184
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GWL_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",135
"AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",132
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GSW_Yearly_2021_36PXV_M_R,AFRICA_2024_GWL_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",128
"AFRICA_2024_DynamicWorld_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GSW_Yearly_2021_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",123
"AFRICA_2024_ESRI_Annual_LULC_2024_36PXV_M_R,AFRICA_2024_GLC_FCS30D_2022_36PXV_M_R,AFRICA_2024_GWL_FCS30D_2022_36PXV_M_R,AFRICA_2024_WorldCover_2021_36PXV_M_R",67
