datasets,count
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",583
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GSW_Yearly_2021_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",349
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GWL_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",282
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GSW_Yearly_2021_37NCJ_M_R,AFRICA_2024_GWL_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",206
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",182
"AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",129
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GWL_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",97
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R",96
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GSW_Yearly_2021_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",91
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",84
"AFRICA_2024_DynamicWorld_2024_37NCJ_M_R,AFRICA_2024_GLC_FCS30D_2022_37NCJ_M_R,AFRICA_2024_GSW_Yearly_2021_37NCJ_M_R,AFRICA_2024_GWL_FCS30D_2022_37NCJ_M_R,AFRICA_2024_WorldCover_2021_37NCJ_M_R",62
