datasets,count
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",51
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",51
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R",49
"AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",37
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",37
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R",27
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",21
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",19
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R",16
"AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",16
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R",14
"AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",12
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",11
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",11
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R",10
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",8
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",8
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",8
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",7
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R",7
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R",6
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R",6
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R",6
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R",6
"AFRICA_2024_GLC_FCS30D_2022_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",4
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R",4
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",4
"AFRICA_2024_DynamicWorld_2024_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_GWL_FCS30D_2022_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",2
"AFRICA_2024_ESRI_Annual_LULC_2024_36PVU_M_R,AFRICA_2024_GSW_Yearly_2021_36PVU_M_R,AFRICA_2024_WorldCover_2021_36PVU_M_R",1
