datasets,count
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",247
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",124
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R",70
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",63
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",38
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R",34
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",34
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",26
"AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",24
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",20
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R",20
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",18
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",11
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",11
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R",10
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",9
"AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",8
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R",6
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",5
"AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",5
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",5
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R",5
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R",4
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R",3
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",3
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",2
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",1
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_WorldCover_2021_36NYK_M_R",1
"AFRICA_2024_ESRI_Annual_LULC_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R",1
"AFRICA_2024_DynamicWorld_2024_36NYK_M_R,AFRICA_2024_GLC_FCS30D_2022_36NYK_M_R,AFRICA_2024_GSW_Yearly_2021_36NYK_M_R,AFRICA_2024_GWL_FCS30D_2022_36NYK_M_R",1
