datasets,count
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",226
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",126
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",84
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",69
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",59
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",57
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",56
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R",34
"AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",30
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",27
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R",25
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",24
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",15
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R",13
"AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",13
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",11
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",9
"AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",9
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",8
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R",8
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",7
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R",6
"AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",5
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",5
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",4
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R",3
"AFRICA_2024_DynamicWorld_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R",3
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R",2
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GSW_Yearly_2021_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R,AFRICA_2024_WorldCover_2021_36PUT_M_R",1
"AFRICA_2024_ESRI_Annual_LULC_2024_36PUT_M_R,AFRICA_2024_GLC_FCS30D_2022_36PUT_M_R,AFRICA_2024_GWL_FCS30D_2022_36PUT_M_R",1
