datasets,count
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",30
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",24
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R",18
"AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",18
"AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",16
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R",16
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R",14
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R",13
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R",13
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",13
"AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",12
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",9
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",9
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",6
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R",4
"AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",3
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",3
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R",3
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",3
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",2
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R",2
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_WorldCover_2021_35NQD_M_R",2
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R",1
"AFRICA_2024_DynamicWorld_2024_35NQD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35NQD_M_R,AFRICA_2024_GLC_FCS30D_2022_35NQD_M_R,AFRICA_2024_GSW_Yearly_2021_35NQD_M_R,AFRICA_2024_GWL_FCS30D_2022_35NQD_M_R",1
