Value,SIBERIA_2024_ESA_CALU_2024_43WDQ_M_R,SIBERIA_2024_ESRI_Annual_LULC_2024_43WDQ_M_R,SIBERIA_2024_GLC_FCS30D_2022_43WDQ_M_R,SIBERIA_2024_GSW_Yearly_2021_43WDQ_M_R,SIBERIA_2024_GWL_FCS30D_2022_43WDQ_M_R,SIBERIA_2024_WorldCover_2021_43WDQ_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,Wetland
2,NULL,NULL,NULL,NULL,Non_Wetland,Forest
3,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland
4,NULL,NULL,NULL,Water,Non_Wetland,Wetland
5,NULL,NULL,Shrubland,NULL,Non_Wetland,Grassland
6,NULL,NULL,Shrubland,NULL,Non_Wetland,Wetland
7,NULL,NULL,Shrubland,NULL,Non_Wetland,Lichens_and_Mosses
8,NULL,NULL,Shrubland,NULL,Non_Wetland,Water
9,NULL,NULL,Shrubland,NULL,Non_Wetland,Forest
10,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
11,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Wetland
12,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Lichens_and_Mosses
13,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Water
14,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Forest
15,NULL,NULL,Shrubland,Water,Non_Wetland,Grassland
16,NULL,NULL,Shrubland,Water,Non_Wetland,Wetland
17,NULL,NULL,Shrubland,Water,Non_Wetland,Lichens_and_Mosses
18,NULL,NULL,Shrubland,Water,Non_Wetland,Water
19,NULL,NULL,Shrubland,Water,Non_Wetland,Forest
20,NULL,NULL,Grassland,NULL,Non_Wetland,Grassland
21,NULL,NULL,Grassland,NULL,Non_Wetland,Wetland
22,NULL,NULL,Grassland,NULL,Non_Wetland,Lichens_and_Mosses
23,NULL,NULL,Grassland,NULL,Non_Wetland,Bareland
24,NULL,NULL,Grassland,NULL,Non_Wetland,Built-up
25,NULL,NULL,Grassland,NULL,Non_Wetland,Water
26,NULL,NULL,Grassland,NULL,Non_Wetland,Forest
27,NULL,NULL,Grassland,Non_Water,Non_Wetland,Grassland
28,NULL,NULL,Grassland,Non_Water,Non_Wetland,Wetland
29,NULL,NULL,Grassland,Non_Water,Non_Wetland,Lichens_and_Mosses
30,NULL,NULL,Grassland,Non_Water,Non_Wetland,Bareland
31,NULL,NULL,Grassland,Non_Water,Non_Wetland,Water
32,NULL,NULL,Grassland,Non_Water,Non_Wetland,Forest
33,NULL,NULL,Grassland,Water,Non_Wetland,Grassland
34,NULL,NULL,Grassland,Water,Non_Wetland,Wetland
35,NULL,NULL,Grassland,Water,Non_Wetland,Lichens_and_Mosses
36,NULL,NULL,Grassland,Water,Non_Wetland,Water
37,NULL,NULL,Grassland,Water,Non_Wetland,Forest
38,NULL,NULL,Wetland,NULL,Wetland,Grassland
39,NULL,NULL,Wetland,NULL,Wetland,Wetland
40,NULL,NULL,Wetland,NULL,Wetland,Lichens_and_Mosses
41,NULL,NULL,Wetland,NULL,Wetland,Bareland
42,NULL,NULL,Wetland,NULL,Wetland,Water
43,NULL,NULL,Wetland,NULL,Wetland,Forest
44,NULL,NULL,Wetland,Non_Water,Wetland,Grassland
45,NULL,NULL,Wetland,Non_Water,Wetland,Wetland
46,NULL,NULL,Wetland,Non_Water,Wetland,Lichens_and_Mosses
47,NULL,NULL,Wetland,Non_Water,Wetland,Bareland
48,NULL,NULL,Wetland,Non_Water,Wetland,Water
49,NULL,NULL,Wetland,Non_Water,Wetland,Forest
50,NULL,NULL,Wetland,Water,NULL,Water
51,NULL,NULL,Wetland,Water,Wetland,Grassland
52,NULL,NULL,Wetland,Water,Wetland,Wetland
53,NULL,NULL,Wetland,Water,Wetland,Lichens_and_Mosses
54,NULL,NULL,Wetland,Water,Wetland,Bareland
55,NULL,NULL,Wetland,Water,Wetland,Water
56,NULL,NULL,Wetland,Water,Wetland,Forest
57,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
58,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Wetland
59,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Lichens_and_Mosses
60,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
61,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Water
62,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
63,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Grassland
64,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Wetland
65,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Lichens_and_Mosses
66,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Bareland
67,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Water
68,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Forest
69,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Grassland
70,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Wetland
71,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Lichens_and_Mosses
72,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Bareland
73,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Water
74,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Forest
75,NULL,NULL,Bareland,NULL,Non_Wetland,Grassland
76,NULL,NULL,Bareland,NULL,Non_Wetland,Wetland
77,NULL,NULL,Bareland,NULL,Non_Wetland,Lichens_and_Mosses
78,NULL,NULL,Bareland,NULL,Non_Wetland,Bareland
79,NULL,NULL,Bareland,NULL,Non_Wetland,Built-up
80,NULL,NULL,Bareland,NULL,Non_Wetland,Water
81,NULL,NULL,Bareland,NULL,Non_Wetland,Forest
82,NULL,NULL,Bareland,Non_Water,Non_Wetland,Grassland
83,NULL,NULL,Bareland,Non_Water,Non_Wetland,Wetland
84,NULL,NULL,Bareland,Non_Water,Non_Wetland,Lichens_and_Mosses
85,NULL,NULL,Bareland,Non_Water,Non_Wetland,Bareland
86,NULL,NULL,Bareland,Non_Water,Non_Wetland,Water
87,NULL,NULL,Bareland,Non_Water,Non_Wetland,Forest
88,NULL,NULL,Bareland,Water,Non_Wetland,Grassland
89,NULL,NULL,Bareland,Water,Non_Wetland,Wetland
90,NULL,NULL,Bareland,Water,Non_Wetland,Lichens_and_Mosses
91,NULL,NULL,Bareland,Water,Non_Wetland,Bareland
92,NULL,NULL,Bareland,Water,Non_Wetland,Water
93,NULL,NULL,Bareland,Water,Non_Wetland,Forest
94,NULL,NULL,Built-up,NULL,Non_Wetland,Grassland
95,NULL,NULL,Built-up,NULL,Non_Wetland,Wetland
96,NULL,NULL,Built-up,NULL,Non_Wetland,Lichens_and_Mosses
97,NULL,NULL,Built-up,NULL,Non_Wetland,Bareland
98,NULL,NULL,Built-up,NULL,Non_Wetland,Built-up
99,NULL,NULL,Built-up,NULL,Non_Wetland,Water
100,NULL,NULL,Built-up,NULL,Non_Wetland,Forest
101,NULL,NULL,Built-up,Non_Water,Non_Wetland,Grassland
102,NULL,NULL,Built-up,Non_Water,Non_Wetland,Wetland
103,NULL,NULL,Built-up,Non_Water,Non_Wetland,Lichens_and_Mosses
104,NULL,NULL,Built-up,Non_Water,Non_Wetland,Bareland
105,NULL,NULL,Built-up,Non_Water,Non_Wetland,Water
106,NULL,NULL,Built-up,Water,Non_Wetland,Grassland
