Value,SIBERIA_2024_ESA_CALU_2024_44WMD_M_R,SIBERIA_2024_ESRI_Annual_LULC_2024_44WMD_M_R,SIBERIA_2024_GLC_FCS30D_2022_44WMD_M_R,SIBERIA_2024_GSW_Yearly_2021_44WMD_M_R,SIBERIA_2024_GWL_FCS30D_2022_44WMD_M_R,SIBERIA_2024_WorldCover_2021_44WMD_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,Wetland
2,NULL,NULL,NULL,NULL,Non_Wetland,Lichens_and_Mosses
3,NULL,NULL,NULL,NULL,Non_Wetland,Water
4,NULL,NULL,NULL,NULL,Non_Wetland,Forest
5,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland
6,NULL,NULL,NULL,Non_Water,Non_Wetland,Wetland
7,NULL,NULL,NULL,Non_Water,Non_Wetland,Water
8,NULL,NULL,NULL,Non_Water,Non_Wetland,Forest
9,NULL,NULL,NULL,Water,Non_Wetland,Wetland
10,NULL,NULL,NULL,Water,Non_Wetland,Bareland
11,NULL,NULL,NULL,Water,Non_Wetland,Water
12,NULL,NULL,NULL,Water,Non_Wetland,Forest
13,NULL,NULL,Shrubland,NULL,Non_Wetland,Grassland
14,NULL,NULL,Shrubland,NULL,Non_Wetland,Wetland
15,NULL,NULL,Shrubland,NULL,Non_Wetland,Lichens_and_Mosses
16,NULL,NULL,Shrubland,NULL,Non_Wetland,Bareland
17,NULL,NULL,Shrubland,NULL,Non_Wetland,Water
18,NULL,NULL,Shrubland,NULL,Non_Wetland,Forest
19,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
20,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Wetland
21,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Lichens_and_Mosses
22,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Bareland
23,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Water
24,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Forest
25,NULL,NULL,Shrubland,Water,Non_Wetland,Grassland
26,NULL,NULL,Shrubland,Water,Non_Wetland,Wetland
27,NULL,NULL,Shrubland,Water,Non_Wetland,Lichens_and_Mosses
28,NULL,NULL,Shrubland,Water,Non_Wetland,Bareland
29,NULL,NULL,Shrubland,Water,Non_Wetland,Water
30,NULL,NULL,Shrubland,Water,Non_Wetland,Permanent_ice_and_snow
31,NULL,NULL,Shrubland,Water,Non_Wetland,Forest
32,NULL,NULL,Grassland,NULL,Non_Wetland,Grassland
33,NULL,NULL,Grassland,NULL,Non_Wetland,Wetland
34,NULL,NULL,Grassland,NULL,Non_Wetland,Lichens_and_Mosses
35,NULL,NULL,Grassland,NULL,Non_Wetland,Bareland
36,NULL,NULL,Grassland,NULL,Non_Wetland,Water
37,NULL,NULL,Grassland,NULL,Non_Wetland,Forest
38,NULL,NULL,Grassland,Non_Water,Non_Wetland,Grassland
39,NULL,NULL,Grassland,Non_Water,Non_Wetland,Wetland
40,NULL,NULL,Grassland,Non_Water,Non_Wetland,Lichens_and_Mosses
41,NULL,NULL,Grassland,Non_Water,Non_Wetland,Bareland
42,NULL,NULL,Grassland,Non_Water,Non_Wetland,Water
43,NULL,NULL,Grassland,Non_Water,Non_Wetland,Forest
44,NULL,NULL,Grassland,Water,Non_Wetland,Grassland
45,NULL,NULL,Grassland,Water,Non_Wetland,Wetland
46,NULL,NULL,Grassland,Water,Non_Wetland,Lichens_and_Mosses
47,NULL,NULL,Grassland,Water,Non_Wetland,Bareland
48,NULL,NULL,Grassland,Water,Non_Wetland,Water
49,NULL,NULL,Grassland,Water,Non_Wetland,Forest
50,NULL,NULL,Wetland,NULL,NULL,Grassland
51,NULL,NULL,Wetland,NULL,NULL,Wetland
52,NULL,NULL,Wetland,NULL,NULL,Lichens_and_Mosses
53,NULL,NULL,Wetland,NULL,NULL,Bareland
54,NULL,NULL,Wetland,NULL,NULL,Water
55,NULL,NULL,Wetland,NULL,Wetland,Grassland
56,NULL,NULL,Wetland,NULL,Wetland,Wetland
57,NULL,NULL,Wetland,NULL,Wetland,Lichens_and_Mosses
58,NULL,NULL,Wetland,NULL,Wetland,Bareland
59,NULL,NULL,Wetland,NULL,Wetland,Built-up
60,NULL,NULL,Wetland,NULL,Wetland,Water
61,NULL,NULL,Wetland,NULL,Wetland,Forest
62,NULL,NULL,Wetland,Non_Water,NULL,Wetland
63,NULL,NULL,Wetland,Non_Water,NULL,Water
64,NULL,NULL,Wetland,Non_Water,Wetland,Grassland
65,NULL,NULL,Wetland,Non_Water,Wetland,Wetland
66,NULL,NULL,Wetland,Non_Water,Wetland,Lichens_and_Mosses
67,NULL,NULL,Wetland,Non_Water,Wetland,Bareland
68,NULL,NULL,Wetland,Non_Water,Wetland,Built-up
69,NULL,NULL,Wetland,Non_Water,Wetland,Water
70,NULL,NULL,Wetland,Non_Water,Wetland,Forest
71,NULL,NULL,Wetland,Water,NULL,Wetland
72,NULL,NULL,Wetland,Water,NULL,Lichens_and_Mosses
73,NULL,NULL,Wetland,Water,NULL,Bareland
74,NULL,NULL,Wetland,Water,NULL,Water
75,NULL,NULL,Wetland,Water,Wetland,Grassland
76,NULL,NULL,Wetland,Water,Wetland,Wetland
77,NULL,NULL,Wetland,Water,Wetland,Lichens_and_Mosses
78,NULL,NULL,Wetland,Water,Wetland,Bareland
79,NULL,NULL,Wetland,Water,Wetland,Built-up
80,NULL,NULL,Wetland,Water,Wetland,Water
81,NULL,NULL,Wetland,Water,Wetland,Forest
82,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
83,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Wetland
84,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Lichens_and_Mosses
85,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
86,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Water
87,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
88,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Grassland
89,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Wetland
90,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Lichens_and_Mosses
91,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Bareland
92,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Water
93,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Forest
94,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Grassland
95,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Wetland
96,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Lichens_and_Mosses
97,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Bareland
98,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Water
99,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Forest
100,NULL,NULL,Bareland,NULL,Non_Wetland,Grassland
101,NULL,NULL,Bareland,NULL,Non_Wetland,Wetland
102,NULL,NULL,Bareland,NULL,Non_Wetland,Lichens_and_Mosses
103,NULL,NULL,Bareland,NULL,Non_Wetland,Bareland
104,NULL,NULL,Bareland,NULL,Non_Wetland,Water
105,NULL,NULL,Bareland,NULL,Non_Wetland,Forest
106,NULL,NULL,Bareland,Non_Water,Non_Wetland,Grassland
107,NULL,NULL,Bareland,Non_Water,Non_Wetland,Wetland
108,NULL,NULL,Bareland,Non_Water,Non_Wetland,Lichens_and_Mosses
